0.0047829151,,
0.0046200752,,
0.0048179626,,
0.0047259331,,
0.0047299862,,
0.0049788952,,
0.0046200752,,
0.0046789646,,
0.0049347878,,
0.0047578812,,
0.0049679279,,
0.0049319267,,
0.0047190189,,
0.0050411224,,
0.0046401024,,
0.0047369003,,
0.0048398972,,
0.0046439171,,
0.0046679974,,
0.0048761368,,
0.0046560764,,
0.0049159527,,
0.004609108,,
0.0046679974,,
0.0048890114,,
0.004776001,,
0.0046129227,,
0.0050828457,,
0.0048100948,,
0.0046579838,,
0.0047371387,,
0.0047540665,,
0.0048480034,,
0.0047709942,,
0.0046160221,,
0.0048451424,,
0.0050170422,,
0.0046100616,,
0.0049381256,,
0.0046961308,,
0.0046138763,,
0.0048060417,,
0.0046980381,,
0.0047550201,,
0.0051550865,,
0.0046720505,,
0.005133152,,
0.0046491623,,
0.0046620369,,
0.0047740936,,
0.0047199726,,
0.0047380924,,
0.0048651695,,
0.0046617985,,
0.0050449371,,
0.0048530102,,
0.0046470165,,
0.0048081875,,
0.004650116,,
0.0049078465,,
0.0048680305,,
0.00472188,,
0.0049831867,,
0.0047678947,,
0.0048890114,,
0.0048239231,,
0.0046918392,,
0.0048758984,,
0.0048398972,,
0.0046291351,,
0.0048179626,,
0.0047030449,,
0.0047810078,,
0.0048401356,,
0.0046191216,,
0.0048890114,,
0.0048229694,,
0.0050699711,,
0.0048210621,,
0.0047090054,,
0.0048978329,,
0.0048129559,,
0.0046429634,,
0.0047709942,,
0.0047571659,,
0.0048308372,,
0.0046210289,,
0.0048179626,,
0.0047791004,,
0.0047531128,,
0.0047779083,,
0.0047190189,,
0.0051209927,,
0.0049881935,,
0.0048611164,,
0.0048789978,,
0.0048730373,,
0.0047850609,,
0.0047669411,,
0.0046181679,,
0.0047810078,,
0.0048511028,,
0.0046010017,,
0.0047779083,,
0.0047152042,,
0.0046210289,,
0.004805088,,
0.0047268867,,
0.0047900677,,
0.0047957897,,
0.0048520565,,
0.0048859119,,
0.004832983,,
0.0046179295,,
0.0047900677,,
0.0046019554,,
0.0047390461,,
0.0047399998,,
0.0046610832,,
0.004858017,,
0.0049309731,,
0.0046079159,,
0.004873991,,
0.004791975,,
0.0046849251,,
0.0048429966,,
0.004598856,,
0.0052108765,,
0.0048699379,,
0.0046150684,,
0.0050010681,,
0.0046439171,,
0.0047688484,,
0.0047011375,,
0.004652977,,
0.004956007,,
0.0046510696,,
0.0046830177,,
0.0049490929,,
0.0047390461,,
0.0048899651,,
0.0047929287,,
0.0046608448,,
0.0051100254,,
0.0050029755,,
0.0048530102,,
0.0048670769,,
0.0046620369,,
0.0050299168,,
0.0047860146,,
0.004680872,,
0.0046799183,,
0.0046539307,,
0.0048408508,,
0.0047841072,,
0.0047860146,,
0.0048611164,,
0.0048058033,,
0.0047359467,,
0.00476408,,
0.0049929619,,
0.0049679279,,
0.0049760342,,
0.0046370029,,
0.0047688484,,
0.0048468113,,
0.0048341751,,
0.0046210289,,
0.0048060417,,
0.0048079491,,
0.0046329498,,
0.0048210621,,
0.0046949387,,
0.004789114,,
0.0048868656,,
0.0045859814,,
0.0051100254,,
0.0050890446,,
0.0046260357,,
0.0048079491,,
0.0046629906,,
0.004832983,,
0.0047309399,,
0.0046679974,,
0.0048980713,,
0.0046560764,,
0.0047249794,,
0.0049510002,,
0.0046980381,,
0.0047001839,,
0.0048041344,,
0.0046100616,,
0.0049991608,,
0.0051310062,,
0.0047879219,,
0.004750967,,
0.0046570301,,
0.0046901703,,
0.0048611164,,
0.004655838,,
0.0049190521,,
0.0046999454,,
0.0046110153,,
0.0050020218,,
0.0046281815,,
0.0047659874,,
0.0050919056,,
0.0046310425,,
0.0049948692,,
0.0047421455,,
0.0050330162,,
0.0051801205,,
0.0046179295,,
0.0047609806,,
0.0051188469,,
0.0045859814,,
0.0048589706,,
0.0046050549,,
0.0047709942,,
0.0049450397,,
0.0046229362,,
0.0047860146,,
0.0049471855,,
0.0046870708,,
0.0046918392,,
0.0048501492,,
0.0051629543,,
0.0047748089,,
0.0046319962,,
0.0047190189,,
0.0050349236,,
0.0047829151,,
0.0061459541,,
0.0078930855,,
0.0081870556,,
0.008054018,,
0.0082609653,,
0.0078070164,,
0.0081110001,,
0.0082659721,,
0.0078270435,,
0.0081911087,,
0.0080661774,,
0.0078718662,,
0.0083301067,,
0.0077209473,,
0.0083630085,,
0.0078680515,,
0.0080518723,,
0.0082578659,,
0.0078451633,,
0.0080289841,,
0.0080749989,,
0.0077438354,,
0.0082650185,,
0.0078139305,,
0.0082519054,,
0.0080368519,,
0.0078499317,,
0.0050621033,,
0.0046298504,,
0.0049130917,,
0.0048110485,,
0.0046229362,,
0.00476408,,
0.00496912,,
0.0047090054,,
0.0049200058,,
0.0045959949,,
0.0048370361,,
0.0049080849,,
0.0046780109,,
0.0047161579,,
0.0050079823,,
0.0045950413,,
0.0053009987,,
0.0048270226,,
0.0052340031,,
0.0049109459,,
0.0046899319,,
0.0048389435,,
0.0049238205,,
0.0048689842,,
0.0047450066,,
0.0046830177,,
0.0048770905,,
0.004940033,,
0.0053839684,,
0.0047101974,,
0.0049741268,,
0.005022049,,
0.0048398972,,
0.0054500103,,
0.0046451092,,
0.0049700737,,
0.0051050186,,
0.0046169758,,
0.0050709248,,
0.0048937798,,
0.0047028065,,
0.0054719448,,
0.0047450066,,
0.0049028397,,
0.0048840046,,
0.0046131611,,
0.005136013,,
0.0046699047,,
0.0047278404,,
0.0060319901,,
0.0046498775,,
0.0049240589,,
0.0047168732,,
0.0046799183,,
0.005079031,,
0.0046679974,,
0.0048048496,,
0.0049209595,,
0.0046138763,,
0.0048840046,,
0.0047149658,,
0.004748106,,
0.0051019192,,
0.0046730042,,
0.0047729015,,
0.005756855,,
0.0047690868,,
0.0047528744,,
0.0046749115,,
0.0047879219,,
0.0049211979,,
0.0046060085,,
0.004912138,,
0.0050020218,,
0.0046851635,,
0.0048611164,,
0.0049769878,,
0.0048069954,,
0.0046780109,,
0.0047750473,,
0.0049650669,,
0.0050330162,,
0.0050439835,,
0.0047221184,,
0.0048120022,,
0.0046818256,,
0.0046410561,,
0.0048971176,,
0.0048589706,,
0.0046329498,,
0.0046679974,,
0.0046181679,,
0.004776001,,
0.0046589375,,
0.0046310425,,
0.0049510002,,
0.0047130585,,
0.0046200752,,
0.0056858063,,
0.0047600269,,
0.0046641827,,
0.0048949718,,
0.0046401024,,
0.0050299168,,
0.0047240257,,
0.0046679974,,
0.0051391125,,
0.0046510696,,
0.0047190189,,
0.0049180984,,
0.0046210289,,
0.0050880909,,
0.0046391487,,
0.004668951,,
0.0051429272,,
0.0047960281,,
0.004750967,,
0.0049159527,,
0.0046238899,,
0.005177021,,
0.0046920776,,
0.004805088,,
0.0050890446,,
0.0045721531,,
0.0047729015,,
0.0050489902,,
0.0046069622,,
0.0047709942,,
0.0047399998,,
0.0048270226,,
0.0047230721,,
0.0089759827,,
0.0052080154,,
0.0046420097,,
0.0049090385,,
0.0050320625,,
0.0048508644,,
0.004611969,,
0.0050230026,,
0.0048620701,,
0.0046131611,,
0.0047130585,,
0.0047650337,,
0.0047309399,,
0.0049479008,,
0.0046138763,,
0.0056231022,,
0.0081019402,,
0.0051040649,,
0.0047380924,,
0.0046150684,,
0.0049030781,,
0.0046899319,,
0.0049939156,,
0.0048079491,,
0.0046999454,,
0.0050020218,,
0.0047399998,,
0.0046050549,,
0.0050821304,,
0.0046539307,,
0.0050230026,,
0.0084440708,,
0.0056228638,,
0.0046849251,,
0.0046458244,,
0.0049688816,,
0.0047059059,,
0.0048120022,,
0.0049891472,,
0.0046679974,,
0.0049350262,,
0.0047512054,,
0.0046641827,,
0.0049729347,,
0.0046169758,,
0.0047340393,,
0.0049760342,,
0.0085558891,,
0.0048189163,,
0.0046839714,,
0.0046899319,,
0.0046849251,,
0.0047500134,,
0.0049088001,,
0.0047240257,,
0.0047938824,,
0.0048758984,,
0.0047841072,,
0.004652977,,
0.0049488544,,
0.0048470497,,
0.0046579838,,
0.005656004,,
0.0079889297,,
0.0048911572,,
0.0047638416,,
0.0050320625,,
0.0049409866,,
0.0047399998,,
0.0048420429,,
0.0048360825,,
0.0048389435,,
0.0048680305,,
0.0047130585,,
0.0050299168,,
0.0047698021,,
0.0046129227,,
0.005147934,,
0.0054221153,,
0.0050210953,,
0.0049848557,,
0.0046601295,,
0.0053200722,,
0.0046491623,,
0.0046069622,,
0.005284071,,
0.0046849251,,
0.0047390461,,
0.0047409534,,
0.004625082,,
0.0052728653,,
0.0046100616,,
0.0046260357,,
0.005286932,,
0.0050668716,,
0.0051620007,,
0.0048611164,,
0.0046041012,,
0.0053200722,,
0.0046060085,,
0.0047779083,,
0.0051431656,,
0.0046620369,,
0.0049209595,,
0.0046839714,,
0.0046880245,,
0.0052909851,,
0.0046489239,,
0.0049331188,,
0.0050411224,,
0.0047681332,,
0.0055670738,,
0.0046799183,,
0.0047950745,,
0.0051679611,,
0.0047008991,,
0.0050599575,,
0.0049540997,,
0.0046739578,,
0.004707098,,
0.004609108,,
0.0049479008,,
0.00502491,,
0.0046110153,,
0.0047550201,,
0.0049769878,,
0.0050160885,,
0.0050559044,,
0.0047421455,,
0.0051920414,,
0.0050671101,,
0.0047240257,,
0.0046520233,,
0.0047550201,,
0.0049090385,,
0.0048072338,,
0.0047180653,,
0.00472188,,
0.0049490929,,
0.0048670769,,
0.0046210289,,
0.005012989,,
0.0047230721,,
0.0085361004,,
0.0049331188,,
0.0046517849,,
0.0050978661,,
0.0046248436,,
0.0046420097,,
0.0049679279,,
0.004627943,,
0.0051028728,,
0.0046908855,,
0.004652977,,
0.0051281452,,
0.0046520233,,
0.0047268867,,
0.0050110817,,
0.0047550201,,
0.0077450275,,
0.0048599243,,
0.0048220158,,
0.0047719479,,
0.0046780109,,
0.0049409866,,
0.0046339035,,
0.004846096,,
0.0048279762,,
0.0046050549,,
0.00476408,,
0.0047180653,,
0.0046870708,,
0.0052649975,,
0.0046131611,,
0.0046877861,,
0.0058259964,,
0.0066549778,,
0.0051181316,,
0.0047369003,,
0.0047950745,,
0.0049228668,,
0.0046999454,,
0.0046761036,,
0.0046861172,,
0.0047659874,,
0.0049610138,,
0.0046830177,,
0.0047230721,,
0.0049340725,,
0.0047769547,,
0.0047030449,,
0.0049669743,,
0.0071818829,,
0.0048530102,,
0.0048408508,,
0.0046129227,,
0.0047440529,,
0.0047471523,,
0.0049340725,,
0.0047931671,,
0.0046799183,,
0.0047490597,,
0.0047249794,,
0.0045831203,,
0.0049540997,,
0.0046830177,,
0.0046401024,,
0.0047719479,,
0.0046570301,,
0.0059130192,,
0.0047080517,,
0.004887104,,
0.0048079491,,
0.0046451092,,
0.0050489902,,
0.0047421455,,
0.0046780109,,
0.0051081181,,
0.0046579838,,
0.0048289299,,
0.0047810078,,
0.0046520233,,
0.004791975,,
0.004709959,,
0.0046668053,,
0.0091719627,,
0.0047659874,,
0.0050549507,,
0.0047850609,,
0.004803896,,
0.0048689842,,
0.0046329498,,
0.0048568249,,
0.0049629211,,
0.0047252178,,
0.0049669743,,
0.004691124,,
0.0049359798,,
0.0049459934,,
0.0046460629,,
0.0047252178,,
0.0051980019,,
0.004830122,,
0.0049028397,,
0.0047068596,,
0.0049009323,,
0.0050458908,,
0.0047960281,,
0.0046489239,,
0.0049798489,,
0.0048060417,,
0.0046401024,,
0.0048799515,,
0.0047180653,,
0.0046579838,,
0.0048279762,,
0.0046288967,,
0.0049519539,,
0.0054650307,,
0.0047399998,,
0.0051290989,,
0.0046489239,,
0.0046648979,,
0.0048789978,,
0.0046498775,,
0.004940033,,
0.0047519207,,
0.0047669411,,
0.0051620007,,
0.0046770573,,
0.0046870708,,
0.0048151016,,
0.0046498775,,
0.0050001144,,
0.0054030418,,
0.0046768188,,
0.0049319267,,
0.0047209263,,
0.0047249794,,
0.0047700405,,
0.0046429634,,
0.0050070286,,
0.004668951,,
0.004696846,,
0.005232811,,
0.004650116,,
0.0047810078,,
0.0049989223,,
0.0046498775,,
0.0049610138,,
0.0073239803,,
0.0066230297,,
0.004753828,,
0.0046861172,,
0.0049071312,,
0.0047039986,,
0.0049240589,,
0.0048398972,,
0.0047729015,,
0.0047669411,,
0.0049550533,,
0.0047299862,,
0.0049450397,,
0.0046060085,,
0.0048899651,,
0.0050020218,,
0.0075640678,,
0.0064311028,,
0.0047459602,,
0.0046420097,,
0.004791975,,
0.0046589375,,
0.0046520233,,
0.004693985,,
0.0046291351,,
0.0048570633,,
0.0046820641,,
0.0046789646,,
0.0048708916,,
0.004627943,,
0.0047290325,,
0.0048861504,,
0.0051319599,,
0.0081779957,,
0.0047018528,,
0.0046310425,,
0.0049681664,,
0.0046088696,,
0.004860878,,
0.0047259331,,
0.0046460629,,
0.0049510002,,
0.0046257973,,
0.0046179295,,
0.0049679279,,
0.004652977,,
0.0046551228,,
0.00481987,,
0.0062680244,,
0.0078909397,,
0.0046079159,,
0.0046861172,,
0.004750967,,
0.0046231747,,
0.0047910213,,
0.0046908855,,
0.0046617985,,
0.0048210621,,
0.0046439171,,
0.0046801567,,
0.0050139427,,
0.0047039986,,
0.0047290325,,
0.0046849251,,
0.0072290897,,
0.0065701008,,
0.0047550201,,
0.0048098564,,
0.0046977997,,
0.0046629906,,
0.0048148632,,
0.004691124,,
0.0046591759,,
0.0046391487,,
0.0047090054,,
0.0046780109,,
0.0047581196,,
0.0046851635,,
0.0049397945,,
0.0046820641,,
0.0060808659,,
0.0079410076,,
0.0047068596,,
0.0049610138,,
0.0047049522,,
0.0046899319,,
0.0047798157,,
0.004639864,,
0.0047779083,,
0.0046927929,,
0.0046401024,,
0.004887104,,
0.0046429634,,
0.0047190189,,
0.0051400661,,
0.0046670437,,
0.0061969757,,
0.0059950352,,
0.0049569607,,
0.0047028065,,
0.0046198368,,
0.0051290989,,
0.0046770573,,
0.0046341419,,
0.0050728321,,
0.0046820641,,
0.0048611164,,
0.0046229362,,
0.0047018528,,
0.0050849915,,
0.0046570301,,
0.0045979023,,
0.0073330402,,
0.006814003,,
0.0051760674,,
0.0045819283,,
0.0045990944,,
0.0050020218,,
0.0045800209,,
0.0047600269,,
0.0049660206,,
0.0046539307,,
0.0046610832,,
0.0047059059,,
0.0048120022,,
0.0053219795,,
0.0046770573,,
0.0047159195,,
0.0056409836,,
0.0049371719,,
0.0046720505,,
0.0047838688,,
0.0046539307,,
0.0053050518,,
0.0049037933,,
0.004679203,,
0.0053219795,,
0.0047390461,,
0.0047440529,,
0.004928112,,
0.0046620369,,
0.0053400993,,
0.0047309399,,
0.0047080517,,
0.005710125,,
0.0048019886,,
0.004914999,,
0.0047969818,,
0.0046088696,,
0.0054519176,,
0.0047018528,,
0.0046198368,,
0.0055530071,,
0.0046482086,,
0.0047338009,,
0.004832983,,
0.0046210289,,
0.0055029392,,
0.0046780109,,
0.0047531128,,
0.0056109428,,
0.0051219463,,
0.0047659874,,
0.0047080517,,
0.0046679974,,
0.0054521561,,
0.0046229362,,
0.0047600269,,
0.0053060055,,
0.0046970844,,
0.004696846,,
0.0048561096,,
0.0047781467,,
0.0050230026,,
0.0046451092,,
0.0047478676,,
0.0052740574,,
0.0050239563,,
0.0047268867,,
0.0051701069,,
0.0047521591,,
0.0046789646,,
0.0046799183,,
0.0046930313,,
0.0047972202,,
0.0050799847,,
0.0046629906,,
0.0047941208,,
0.0047180653,,
0.0046370029,,
0.0047841072,,
0.0046989918,,
0.0047521591,,
0.0050530434,,
0.0048940182,,
0.0051648617,,
0.0048398972,,
0.0046000481,,
0.0049359798,,
0.0046610832,,
0.0046439171,,
0.0048139095,,
0.0045959949,,
0.0050530434,,
0.0048520565,,
0.0046019554,,
0.0048489571,,
0.0047011375,,
0.0047380924,,
0.0051980019,,
0.0048980713,,
0.0047390461,,
0.0047030449,,
0.0046350956,,
0.0049960613,,
0.0047419071,,
0.0048010349,,
0.005012989,,
0.0046310425,,
0.0048601627,,
0.0050020218,,
0.004876852,,
0.0047490597,,
0.0046379566,,
0.0047857761,,
0.0051109791,,
0.0049672127,,
0.0048439503,,
0.0049228668,,
0.0048179626,,
0.0047590733,,
0.0048229694,,
0.0048630238,,
0.0048930645,,
0.0048151016,,
0.0049500465,,
0.0049278736,,
0.0048921108,,
0.0047569275,,
0.0049600601,,
0.0048210621,,
0.0046000481,,
0.0048379898,,
0.0047450066,,
0.0049271584,,
0.0048370361,,
0.0046548843,,
0.0049679279,,
0.0048179626,,
0.0046789646,,
0.0048561096,,
0.0047199726,,
0.0049099922,,
0.0048511028,,
0.0046470165,,
0.0050759315,,
0.0047709942,,
0.0046238899,,
0.0049748421,,
0.0049319267,,
0.0047719479,,
0.0048079491,,
0.0046210289,,
0.0049099922,,
0.0046639442,,
0.004652977,,
0.0051910877,,
0.0047359467,,
0.0047178268,,
0.0048639774,,
0.004737854,,
0.0048029423,,
0.0046467781,,
0.0046839714,,
0.0049059391,,
0.0046849251,,
0.004997015,,
0.0048570633,,
0.0046339035,,
0.0048601627,,
0.0048029423,,
0.0046300888,,
0.0047848225,,
0.0047059059,,
0.0048410892,,
0.0049209595,,
0.0046510696,,
0.0048599243,,
0.0049889088,,
0.0047578812,,
0.0047931671,,
0.0049619675,,
0.0049278736,,
0.005245924,,
0.0048699379,,
0.0048029423,,
0.004983902,,
0.0046417713,,
0.0046551228,,
0.0049638748,,
0.0048010349,,
0.0046470165,,
0.0047209263,,
0.0046310425,,
0.0046749115,,
0.0046448708,,
0.0046410561,,
0.004876852,,
0.004737854,,
0.0048727989,,
0.0050489902,,
0.004638195,,
0.0046069622,,
0.0051240921,,
0.0046260357,,
0.004680872,,
0.0048360825,,
0.0046021938,,
0.004994154,,
0.004668951,,
0.0046598911,,
0.0049741268,,
0.0046100616,,
0.0045859814,,
0.0051231384,,
0.0047020912,,
0.0048890114,,
0.0046839714,,
0.0046710968,,
0.0053009987,,
0.0047228336,,
0.004639864,,
0.0049362183,,
0.0046200752,,
0.0049757957,,
0.0046329498,,
0.0047039986,,
0.0052700043,,
0.0046060085,,
0.004709959,,
0.0051879883,,
0.0046319962,,
0.0049850941,,
0.0047929287,,
0.0046679974,,
0.005466938,,
0.004639864,,
0.004776001,,
0.0053608418,,
0.0046339035,,
0.0047490597,,
0.0047638416,,
0.0048649311,,
0.0053498745,,
0.0046598911,,
0.0047712326,,
0.0052511692,,
0.0048029423,,
0.0050230026,,
0.0048680305,,
0.0049228668,,
0.0056061745,,
0.0048100948,,
0.0046169758,,
0.0053780079,,
0.0047791004,,
0.0046389103,,
0.0048899651,,
0.0046989918,,
0.0053141117,,
0.0047960281,,
0.0046420097,,
0.005423069,,
0.0046479702,,
0.0050899982,,
0.0048348904,,
0.0046460629,,
0.005314827,,
0.0046348572,,
0.0046288967,,
0.0055580139,,
0.0046081543,,
0.005204916,,
0.00477314,,
0.0046100616,,
0.0053169727,,
0.0046281815,,
0.0046439171,,
0.0053601265,,
0.0046339035,,
0.0054931641,,
0.0046780109,,
0.0046539307,,
0.005436182,,
0.0046489239,,
0.0047399998,,
0.0048060417,,
0.0046849251,,
0.0048370361,,
0.004638195,,
0.0046629906,,
0.005243063,,
0.0046551228,,
0.0046820641,,
0.0052008629,,
0.0047130585,,
0.004970789,,
0.0047848225,,
0.004789114,,
0.0052788258,,
0.0046639442,,
0.004873991,,
0.0052847862,,
0.0047769547,,
0.0046138763,,
0.0046620369,,
0.0048308372,,
0.005259037,,
0.0047659874,,
0.004734993,,
0.0052750111,,
0.0046718121,,
0.0050230026,,
0.0048289299,,
0.0046598911,,
0.0052921772,,
0.0048902035,,
0.0046401024,,
0.0055100918,,
0.0046851635,,
0.0050799847,,
0.0048398972,,
0.0046460629,,
0.0054588318,,
0.0047290325,,
0.0046229362,,
0.005546093,,
0.0046207905,,
0.0057060719,,
0.0047268867,,
0.0046429634,,
0.0049369335,,
0.0046482086,,
0.0046310425,,
0.0050261021,,
0.0046341419,,
0.0046949387,,
0.0046720505,,
0.0046210289,,
0.004734993,,
0.0046761036,,
0.0046548843,,
0.0047800541,,
0.0046288967,,
0.0048418045,,
0.0051159859,,
0.0046658516,,
0.004789114,,
0.0046298504,,
0.0047059059,,
0.0049169064,,
0.0046181679,,
0.0047290325,,
0.0047531128,,
0.0046801567,,
0.0046749115,,
0.0048680305,,
0.0047121048,,
0.0046300888,,
0.0048501492,,
0.0047619343,,
0.0047249794,,
0.0053200722,,
0.0046930313,,
0.0049910545,,
0.0049860477,,
0.0047359467,,
0.0049710274,,
0.0049140453,,
0.0046229362,,
0.0054349899,,
0.0046191216,,
0.0048320293,,
0.0050427914,,
0.0046310425,,
0.0050299168,,
0.0048220158,,
0.0046288967,,
0.0055270195,,
0.0047690868,,
0.0051500797,,
0.0048618317,,
0.0047068596,,
0.0052700043,,
0.0046408176,,
0.0046269894,,
0.0055658817,,
0.004652977,,
0.0051398277,,
0.0046110153,,
0.0047118664,,
0.005163908,,
0.0046539307,,
0.004586935,,
0.0049619675,,
0.0049769878,,
0.0056390762,,
0.0046038628,,
0.0047531128,,
0.0051500797,,
0.0046679974,,
0.0053329468,,
0.0048089027,,
0.0046088696,,
0.0051660538,,
0.0047459602,,
0.0049879551,,
0.0048191547,,
0.0047931671,,
0.0051088333,,
0.0046892166,,
0.0055019855,,
0.004997015,,
0.0046200752,,
0.0052371025,,
0.0047709942,,
0.0053579807,,
0.004899025,,
0.0046520233,,
0.0051569939,,
0.0048310757,,
0.0049459934,,
0.0048220158,,
0.0047020912,,
0.0050320625,,
0.0046880245,,
0.0046229362,,
0.0057649612,,
0.0049579144,,
0.0046908855,,
0.0046730042,,
0.0048880577,,
0.0046849251,,
0.0046069622,,
0.0046639442,,
0.0046608448,,
0.0047428608,,
0.0046560764,,
0.0046298504,,
0.0049211979,,
0.0046589375,,
0.0046429634,,
0.0050039291,,
0.0047330856,,
0.0048639774,,
0.0048758984,,
0.0046322346,,
0.0048649311,,
0.004778862,,
0.0046498775,,
0.0049130917,,
0.0047059059,,
0.004627943,,
0.0049631596,,
0.0046138763,,
0.0046458244,,
0.0047678947,,
0.0046138763,,
0.0048279762,,
0.0046150684,,
0.0049629211,,
0.0052440166,,
0.0046141148,,
0.0051159859,,
0.0047159195,,
0.0046758652,,
0.0052080154,,
0.0046298504,,
0.004794836,,
0.0049669743,,
0.0046288967,,
0.0048108101,,
0.0046629906,,
0.0047190189,,
0.0049219131,,
0.0046870708,,
0.005092144,,
0.0050389767,,
0.0046460629,,
0.004832983,,
0.0047898293,,
0.0047369003,,
0.0046298504,,
0.0046269894,,
0.0047111511,,
0.0048880577,,
0.0046710968,,
0.0046639442,,
0.004912138,,
0.0047049522,,
0.0046150684,,
0.0049118996,,
0.0046770573,,
0.004928112,,
0.0048210621,,
0.0049419403,,
0.0048649311,,
0.0066518784,,
0.0046181679,,
0.0047941208,,
0.0046379566,,
0.0048520565,,
0.0047020912,,
0.0046439171,,
0.004912138,,
0.0047459602,,
0.0046241283,,
0.004997015,,
0.0046181679,,
0.0049879551,,
0.0049538612,,
0.0047588348,,
0.0046648979,,
0.0047819614,,
0.0047020912,,
0.004887104,,
0.0046131611,,
0.0046439171,,
0.0049228668,,
0.0046379566,,
0.0046520233,,
0.0049850941,,
0.0046110153,,
0.0046648979,,
0.0046629906,,
0.0048060417,,
0.0049250126,,
0.0047519207,,
0.0049240589,,
0.0051710606,,
0.0046470165,,
0.0053169727,,
0.0046789646,,
0.0048511028,,
0.0051019192,,
0.0046410561,,
0.0048389435,,
0.0049901009,,
0.0046150684,,
0.0049350262,,
0.0049459934,,
0.0048401356,,
0.0049910545,,
0.0047678947,,
0.004693985,,
0.00496912,,
0.0046498775,,
0.0046870708,,
0.0049238205,,
0.0046439171,,
0.0046138763,,
0.0049641132,,
0.0046830177,,
0.0046241283,,
0.0047328472,,
0.0046758652,,
0.0046191216,,
0.0047299862,,
0.0048260689,,
0.0049459934,,
0.0047440529,,
0.0046679974,,
0.0050189495,,
0.0047199726,,
0.0046288967,,
0.0047109127,,
0.0045979023,,
0.0049958229,,
0.0046169758,,
0.0046410561,,
0.0048520565,,
0.0046041012,,
0.004652977,,
0.00517416,,
0.0046551228,,
0.0049960613,,
0.0047330856,,
0.0046670437,,
0.0049660206,,
0.0046238899,,
0.0046858788,,
0.0050499439,,
0.0046849251,,
0.0048069954,,
0.0046141148,,
0.0046510696,,
0.0050458908,,
0.0045900345,,
0.0047140121,,
0.0050399303,,
0.0046570301,,
0.0049259663,,
0.0050120354,,
0.0046620369,,
0.0047531128,,
0.0046870708,,
0.0046420097,,
0.004940033,,
0.0046749115,,
0.004652977,,
0.0049829483,,
0.0046410561,,
0.004625082,,
0.0050451756,,
0.0046980381,,
0.0046310425,,
0.0049180984,,
0.0046777725,,
0.0050480366,,
0.0049679279,,
0.0047841072,,
0.0049469471,,
0.0048861504,,
0.0046570301,,
0.0049648285,,
0.0047500134,,
0.0049939156,,
0.004832983,,
0.0045778751,,
0.0049829483,,
0.0048520565,,
0.0050880909,,
0.0045921803,,
0.0045928955,,
0.0049099922,,
0.0047018528,,
0.0049459934,,
0.0046379566,,
0.0046150684,,
0.0051250458,,
0.004668951,,
0.0046269894,,
0.0051980019,,
0.0046169758,,
0.0049288273,,
0.0047421455,,
0.0046470165,,
0.0051121712,,
0.005133152,,
0.0048689842,,
0.0049901009,,
0.0046610832,,
0.0048909187,,
0.0047068596,,
0.0048499107,,
0.004802227,,
0.0046260357,,
0.0049440861,,
0.004734993,,
0.0046370029,,
0.0046989918,,
0.0046718121,,
0.0048911572,,
0.0048079491,,
0.0051419735,,
0.0050179958,,
0.0049548149,,
0.0046570301,,
0.0047521591,,
0.0049920082,,
0.0046520233,,
0.0046138763,,
0.0047459602,,
0.0046639442,,
0.004750967,,
0.0047259331,,
0.0046598911,,
0.0049571991,,
0.0046989918,,
0.0047490597,,
0.0049879551,,
0.0050840378,,
0.0047299862,,
0.0049910545,,
0.0046441555,,
0.0046288967,,
0.0047471523,,
0.0046830177,,
0.0048518181,,
0.0046868324,,
0.0046639442,,
0.0048258305,,
0.0046451092,,
0.0046541691,,
0.0047540665,,
0.0047039986,,
0.0047011375,,
0.0047330856,,
0.0047798157,,
0.0049359798,,
0.0047619343,,
0.0047571659,,
0.0050189495,,
0.0046417713,,
0.0047698021,,
0.0046670437,,
0.0046548843,,
0.005092144,,
0.0046100616,,
0.0048079491,,
0.0049641132,,
0.0046930313,,
0.0046601295,,
0.0049982071,,
0.0055429935,,
0.0047829151,,
0.0046141148,,
0.0046980381,,
0.0047569275,,
0.0046899319,,
0.0047130585,,
0.0048940182,,
0.0046820641,,
0.004627943,,
0.0050089359,,
0.0047681332,,
0.0046172142,,
0.0047709942,,
0.0046350956,,
0.0049381256,,
0.0056040287,,
0.0047390461,,
0.0050680637,,
0.0046319962,,
0.0046138763,,
0.004997015,,
0.004734993,,
0.0049710274,,
0.0047080517,,
0.0046219826,,
0.0050029755,,
0.0046460629,,
0.0046360493,,
0.0049459934,,
0.0046582222,,
0.0047440529,,
0.004912138,,
0.0090711117,,
0.004887104,,
0.0046160221,,
0.0051579475,,
0.0047080517,,
0.0046830177,,
0.0051660538,,
0.0046391487,,
0.0047650337,,
0.0050339699,,
0.0046260357,,
0.0048658848,,
0.0047471523,,
0.0046708584,,
0.0048549175,,
0.0072250366,,
0.006937027,,
0.0046169758,,
0.0048220158,,
0.005053997,,
0.0048019886,,
0.0048019886,,
0.0048789978,,
0.0048320293,,
0.0048930645,,
0.0046761036,,
0.0048530102,,
0.0050501823,,
0.0047600269,,
0.0047359467,,
0.0048699379,,
0.0061838627,,
0.0063970089,,
0.0047671795,,
0.0049049854,,
0.0048799515,,
0.0047419071,,
0.0049788952,,
0.0049371719,,
0.0046491623,,
0.0050270557,,
0.0048408508,,
0.0049819946,,
0.0049521923,,
0.004761219,,
